ID,Position,Team Name,Points

Brentford FC 2 - 0 Arsenal FC
"    position  team_id                   team_name  points
6        1.0       66        Manchester United FC      10
9        2.0       73        Tottenham Hotspur FC       9
19       3.0      563          West Ham United FC       8
2        4.0       61                  Chelsea FC       7
3        4.0       62                  Everton FC       7
4        4.0       64                Liverpool FC       7
5        5.0       65          Manchester City FC       6
12       5.0      338           Leicester City FC       6
17       5.0      397   Brighton & Hove Albion FC       6
16       6.0      354           Crystal Palace FC       5
18       6.0      402                Brentford FC       5
1        7.0       58              Aston Villa FC       4
10       8.0       76  Wolverhampton Wanderers FC       3
13       8.0      340              Southampton FC       3
15       8.0      346                  Watford FC       3
14       9.0      341             Leeds United FC       2
7       10.0       67         Newcastle United FC       1
11      10.0      328                  Burnley FC       1
0       11.0       57                  Arsenal FC       0
8       11.0       68             Norwich City FC       0"

Leicester City FC 0 - 1 Manchester City FC
"    position  team_id                   team_name  points
6        1.0       66        Manchester United FC      10
5        2.0       65          Manchester City FC       9
9        2.0       73        Tottenham Hotspur FC       9
19       3.0      563          West Ham United FC       8
2        4.0       61                  Chelsea FC       7
3        4.0       62                  Everton FC       7
4        4.0       64                Liverpool FC       7
12       5.0      338           Leicester City FC       6
17       5.0      397   Brighton & Hove Albion FC       6
16       6.0      354           Crystal Palace FC       5
18       6.0      402                Brentford FC       5
1        7.0       58              Aston Villa FC       4
10       8.0       76  Wolverhampton Wanderers FC       3
13       8.0      340              Southampton FC       3
15       8.0      346                  Watford FC       3
14       9.0      341             Leeds United FC       2
7       10.0       67         Newcastle United FC       1
11      10.0      328                  Burnley FC       1
0       11.0       57                  Arsenal FC       0
8       11.0       68             Norwich City FC       0"

Brentford FC 0 - 1 Brighton & Hove Albion FC
"    position  team_id                   team_name  points
6        1.0       66        Manchester United FC      10
5        2.0       65          Manchester City FC       9
9        2.0       73        Tottenham Hotspur FC       9
17       2.0      397   Brighton & Hove Albion FC       9
19       3.0      563          West Ham United FC       8
2        4.0       61                  Chelsea FC       7
3        4.0       62                  Everton FC       7
4        4.0       64                Liverpool FC       7
12       5.0      338           Leicester City FC       6
16       6.0      354           Crystal Palace FC       5
18       6.0      402                Brentford FC       5
1        7.0       58              Aston Villa FC       4
